impute,inputmatrix,featsel,featext,response,models
yes,codon,no,no,binary,regression
yes,codon,no,no,binary,RF
yes,codon,no,no,binary,SVM
yes,codon,no,no,numerical,regression
yes,codon,no,no,numerical,RF
yes,codon,no,no,numerical,SVM
yes,codon,no,pca,binary,regression
yes,codon,no,pca,binary,RF
yes,codon,no,pca,binary,SVM
yes,codon,no,pca,numerical,regression
yes,codon,no,pca,numerical,RF
yes,codon,no,pca,numerical,SVM
yes,codon,no,tsne,binary,regression
yes,codon,no,tsne,binary,RF
yes,codon,no,tsne,binary,SVM
yes,codon,no,tsne,numerical,regression
yes,codon,no,tsne,numerical,RF
yes,codon,no,tsne,numerical,SVM
yes,codon,varThreshold,no,binary,regression
yes,codon,varThreshold,no,binary,RF
yes,codon,varThreshold,no,binary,SVM
yes,codon,varThreshold,no,numerical,regression
yes,codon,varThreshold,no,numerical,RF
yes,codon,varThreshold,no,numerical,SVM
yes,codon,varThreshold,pca,binary,regression
yes,codon,varThreshold,pca,binary,RF
yes,codon,varThreshold,pca,binary,SVM
yes,codon,varThreshold,pca,numerical,regression
yes,codon,varThreshold,pca,numerical,RF
yes,codon,varThreshold,pca,numerical,SVM
yes,codon,varThreshold,tsne,binary,regression
yes,codon,varThreshold,tsne,binary,RF
yes,codon,varThreshold,tsne,binary,SVM
yes,codon,varThreshold,tsne,numerical,regression
yes,codon,varThreshold,tsne,numerical,RF
yes,codon,varThreshold,tsne,numerical,SVM
yes,codon,recursive,no,binary,regression
yes,codon,recursive,no,binary,RF
yes,codon,recursive,no,binary,SVM
yes,codon,recursive,no,numerical,regression
yes,codon,recursive,no,numerical,RF
yes,codon,recursive,no,numerical,SVM
yes,codon,recursive,pca,binary,regression
yes,codon,recursive,pca,binary,RF
yes,codon,recursive,pca,binary,SVM
yes,codon,recursive,pca,numerical,regression
yes,codon,recursive,pca,numerical,RF
yes,codon,recursive,pca,numerical,SVM
yes,codon,recursive,tsne,binary,regression
yes,codon,recursive,tsne,binary,RF
yes,codon,recursive,tsne,binary,SVM
yes,codon,recursive,tsne,numerical,regression
yes,codon,recursive,tsne,numerical,RF
yes,codon,recursive,tsne,numerical,SVM
yes,codon,chi2,no,binary,regression
yes,codon,chi2,no,binary,RF
yes,codon,chi2,no,binary,SVM
yes,codon,chi2,no,numerical,regression
yes,codon,chi2,no,numerical,RF
yes,codon,chi2,no,numerical,SVM
yes,codon,chi2,pca,binary,regression
yes,codon,chi2,pca,binary,RF
yes,codon,chi2,pca,binary,SVM
yes,codon,chi2,pca,numerical,regression
yes,codon,chi2,pca,numerical,RF
yes,codon,chi2,pca,numerical,SVM
yes,codon,chi2,tsne,binary,regression
yes,codon,chi2,tsne,binary,RF
yes,codon,chi2,tsne,binary,SVM
yes,codon,chi2,tsne,numerical,regression
yes,codon,chi2,tsne,numerical,RF
yes,codon,chi2,tsne,numerical,SVM
yes,original,no,no,binary,regression
yes,original,no,no,binary,RF
yes,original,no,no,binary,SVM
yes,original,no,no,numerical,regression
yes,original,no,no,numerical,RF
yes,original,no,no,numerical,SVM
yes,original,no,pca,binary,regression
yes,original,no,pca,binary,RF
yes,original,no,pca,binary,SVM
yes,original,no,pca,numerical,regression
yes,original,no,pca,numerical,RF
yes,original,no,pca,numerical,SVM
yes,original,no,tsne,binary,regression
yes,original,no,tsne,binary,RF
yes,original,no,tsne,binary,SVM
yes,original,no,tsne,numerical,regression
yes,original,no,tsne,numerical,RF
yes,original,no,tsne,numerical,SVM
yes,original,varThreshold,no,binary,regression
yes,original,varThreshold,no,binary,RF
yes,original,varThreshold,no,binary,SVM
yes,original,varThreshold,no,numerical,regression
yes,original,varThreshold,no,numerical,RF
yes,original,varThreshold,no,numerical,SVM
yes,original,varThreshold,pca,binary,regression
yes,original,varThreshold,pca,binary,RF
