accuracy,balanced_accuracy,f1,roc_auc,file,encode,model
0.7777777777777778,0.5,0.0,0.5,i_n_v_s.npy,True,logistic
0.7777777777777778,0.6339285714285714,0.42857142857142855,0.6339285714285714,i_n_x_-.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,o_n_v_p.npy,True,logistic
0.7777777777777778,0.7678571428571428,0.6,0.7678571428571428,o_c_x_-.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,i_n_-_p.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,i_n_x_p.npy,True,logistic
0.7777777777777778,0.6785714285714286,0.5,0.6785714285714286,i_c_v_-.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,o_c_v_t.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,i_c_-_t.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,i_n_x_t.npy,True,logistic
0.7222222222222222,0.5982142857142857,0.375,0.5982142857142857,i_n_v_-.npy,True,logistic
0.8055555555555556,0.7410714285714286,0.5882352941176471,0.7410714285714286,o_c_-_-.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,o_n_-_p.npy,True,logistic
0.8055555555555556,0.7857142857142857,0.631578947368421,0.7857142857142857,o_c_v_-.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,o_c_x_s.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,i_n_x_s.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,i_c_-_s.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,o_c_-_p.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,i_c_x_t.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,o_c_v_p.npy,True,logistic
0.7777777777777778,0.7678571428571428,0.6,0.7678571428571428,o_n_-_-.npy,True,logistic
0.7777777777777778,0.6339285714285714,0.42857142857142855,0.6339285714285714,i_n_-_-.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,i_c_x_p.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,i_n_-_s.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,o_c_x_t.npy,True,logistic
0.7777777777777778,0.5,0.0,0.5,o_n_x_s.npy,True,logistic
